unique_id,ds,y,promo
sku00_st0,0,18,0
sku00_st0,1,26,0
sku00_st0,2,25,0
sku00_st0,3,28,0
sku00_st0,4,24,0
sku00_st0,5,25,0
sku00_st0,6,24,0
sku00_st0,7,25,0
sku00_st0,8,21,0
sku00_st0,9,25,0
sku00_st0,10,20,0
sku00_st0,11,22,0
sku00_st0,12,36,1
sku00_st0,13,19,0
sku00_st0,14,18,0
sku00_st0,15,24,0
sku00_st0,16,18,0
sku00_st0,17,23,0
sku00_st0,18,23,0
sku00_st0,19,22,0
sku00_st0,20,23,0
sku00_st0,21,24,0
sku00_st0,22,24,0
sku00_st0,23,27,0
sku00_st0,24,25,0
sku00_st0,25,25,0
sku00_st0,26,35,0
sku00_st0,27,35,0
sku00_st0,28,30,0
sku00_st0,29,36,0
sku00_st0,30,39,0
sku00_st0,31,80,1
sku00_st0,32,31,0
sku00_st0,33,34,0
sku00_st0,34,42,0
sku00_st0,35,40,0
sku00_st0,36,48,0
sku00_st0,37,48,0
sku00_st0,38,44,0
sku00_st0,39,39,0
sku00_st0,40,45,0
sku00_st0,41,53,0
sku00_st0,42,55,0
sku00_st0,43,47,0
sku00_st0,44,38,0
sku00_st0,45,40,0
sku00_st0,46,53,0
sku00_st0,47,47,0
sku00_st0,48,47,0
sku00_st0,49,42,0
sku00_st0,50,41,0
sku00_st0,51,53,0
sku00_st0,52,49,0
sku00_st0,53,41,0
sku00_st0,54,45,0
sku00_st0,55,44,0
sku00_st0,56,52,0
sku00_st0,57,34,0
sku00_st0,58,41,0
sku00_st0,59,43,0
sku00_st0,60,45,0
sku00_st0,61,33,0
sku00_st0,62,33,0
sku00_st0,63,38,0
sku00_st0,64,70,1
sku00_st0,65,38,0
sku00_st0,66,48,0
sku00_st0,67,28,0
sku00_st0,68,34,0
sku00_st0,69,31,0
sku00_st0,70,33,0
sku00_st0,71,35,0
sku00_st0,72,30,0
sku00_st0,73,34,0
sku00_st0,74,40,0
sku00_st0,75,40,0
sku00_st0,76,38,0
sku00_st0,77,37,0
sku00_st0,78,59,0
sku00_st0,79,53,0
sku00_st0,80,56,0
sku00_st0,81,50,0
sku00_st0,82,48,0
sku00_st0,83,52,0
sku00_st0,84,47,0
sku00_st0,85,75,0
sku00_st0,86,61,0
sku00_st0,87,77,0
sku00_st0,88,62,0
sku00_st0,89,72,0
sku00_st0,90,71,0
sku00_st0,91,56,0
sku00_st0,92,90,0
sku00_st0,93,69,0
sku00_st0,94,61,0
sku00_st0,95,81,0
sku00_st0,96,74,0
sku00_st0,97,77,0
sku00_st0,98,74,0
sku00_st0,99,50,0
sku00_st0,100,63,0
sku00_st0,101,62,0
sku00_st0,102,79,0
sku00_st0,103,69,0
sku00_st1,0,36,0
sku00_st1,1,32,0
sku00_st1,2,35,0
sku00_st1,3,31,0
sku00_st1,4,30,0
sku00_st1,5,31,0
sku00_st1,6,30,0
sku00_st1,7,40,0
sku00_st1,8,25,0
sku00_st1,9,22,0
sku00_st1,10,29,0
sku00_st1,11,24,0
sku00_st1,12,18,0
sku00_st1,13,22,0
sku00_st1,14,35,0
sku00_st1,15,23,0
sku00_st1,16,19,0
sku00_st1,17,35,0
sku00_st1,18,23,0
sku00_st1,19,40,0
sku00_st1,20,27,0
sku00_st1,21,38,0
sku00_st1,22,30,0
sku00_st1,23,35,0
sku00_st1,24,33,0
sku00_st1,25,34,0
sku00_st1,26,39,0
sku00_st1,27,42,0
